
. use /opt/notebooks/SMALLERDATASETUKBfin, clear

. clear

. use n_eid s_53_0_0 s_40000_0_0 s_31_0_0 n_21022_0_0  n_34_0_0 s_52_0_0 s_6138_
> 0_0 n_22189_0_0  s_21000_0_0 s_709_0_0 s_738_0_0 s_1239_0_0 using "/opt/notebo
> oks/SMALLERDATASETUKBfin"

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. clear

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. tab1 s_53_0_0 s_40000_0_0

-> tabulation of s_53_0_0  

     53-0.0 |      Freq.     Percent        Cum.
 2023-07-02 |         20        0.04       88.65
 2023-07-03 |         15        0.03       88.68
 2023-07-04 |         25        0.05       88.73
 2023-07-05 |         17        0.03       88.76
 2023-07-06 |         12        0.02       88.78
 2023-07-07 |         14        0.03       88.80
 2023-07-08 |         16        0.03       88.83
 2023-07-09 |         13        0.02       88.86
 2023-07-10 |         11        0.02       88.88
 2023-07-11 |         18        0.03       88.91
 2023-07-12 |         14        0.03       88.94
 2023-07-13 |         14        0.03       88.96
 2023-07-14 |         21        0.04       89.00
 2023-07-15 |         14        0.03       89.02
 2023-07-16 |         10        0.02       89.04
 2023-07-17 |         24        0.04       89.09
 2023-07-18 |         18        0.03       89.12
 2023-07-19 |         19        0.03       89.15
 2023-07-20 |         10        0.02       89.17
 2023-07-21 |         14        0.03       89.20
 2023-07-22 |          8        0.01       89.21
 2023-07-23 |         18        0.03       89.24
 2023-07-24 |         18        0.03       89.28
 2023-07-25 |         11        0.02       89.30
 2023-07-26 |         19        0.03       89.33
 2023-07-27 |         18        0.03       89.36
 2023-07-28 |         17        0.03       89.40
 2023-07-29 |         20        0.04       89.43
 2023-07-30 |         10        0.02       89.45
 2023-07-31 |         16        0.03       89.48
 2023-08-01 |         13        0.02       89.50
 2023-08-02 |         12        0.02       89.52
 2023-08-03 |         14        0.03       89.55
 2023-08-04 |         19        0.03       89.58
 2023-08-05 |         12        0.02       89.61
 2023-08-06 |         18        0.03       89.64
 2023-08-07 |         16        0.03       89.67
 2023-08-08 |         13        0.02       89.69
 2023-08-09 |         19        0.03       89.73
 2023-08-10 |         26        0.05       89.77
 2023-08-11 |         21        0.04       89.81
 2023-08-12 |         14        0.03       89.84
 2023-08-13 |         15        0.03       89.86
 2023-08-14 |         10        0.02       89.88
 2023-08-15 |         13        0.02       89.91
 2023-08-16 |         19        0.03       89.94
 2023-08-17 |         18        0.03       89.97
 2023-08-18 |         18        0.03       90.01
 2023-08-19 |         17        0.03       90.04
 2023-08-20 |          8        0.01       90.05
 2023-08-21 |         17        0.03       90.08
 2023-08-22 |          8        0.01       90.10
 2023-08-23 |         15        0.03       90.12
 2023-08-24 |         11        0.02       90.14
 2023-08-25 |         17        0.03       90.18
 2023-08-26 |          8        0.01       90.19
 2023-08-27 |         10        0.02       90.21
 2023-08-28 |         18        0.03       90.24
 2023-08-29 |          9        0.02       90.26
 2023-08-30 |         13        0.02       90.28
 2023-08-31 |         14        0.03       90.31
 2023-09-01 |         17        0.03       90.34
 2023-09-02 |         21        0.04       90.37
 2023-09-03 |         17        0.03       90.41
 2023-09-04 |         18        0.03       90.44
 2023-09-05 |         18        0.03       90.47
 2023-09-06 |         22        0.04       90.51
 2023-09-07 |         16        0.03       90.54
 2023-09-08 |         17        0.03       90.57
 2023-09-09 |         13        0.02       90.59
 2023-09-10 |         17        0.03       90.63
 2023-09-11 |         21        0.04       90.66
 2023-09-12 |         22        0.04       90.70
 2023-09-13 |         16        0.03       90.73
 2023-09-14 |         15        0.03       90.76
 2023-09-15 |         12        0.02       90.78
 2023-09-16 |         15        0.03       90.81
 2023-09-17 |         16        0.03       90.84
 2023-09-18 |         13        0.02       90.86
 2023-09-19 |         24        0.04       90.91
 2023-09-20 |         13        0.02       90.93
 2023-09-21 |         17        0.03       90.96
 2023-09-22 |         15        0.03       90.99
 2023-09-23 |         23        0.04       91.03
 2023-09-24 |         11        0.02       91.05
 2023-09-25 |         12        0.02       91.07
 2023-09-26 |         20        0.04       91.11
 2023-09-27 |         20        0.04       91.14
 2023-09-28 |         12        0.02       91.17
 2023-09-29 |         10        0.02       91.18
 2023-09-30 |         17        0.03       91.21
 2023-10-01 |         14        0.03       91.24
 2023-10-02 |         19        0.03       91.27
 2023-10-03 |         13        0.02       91.30
 2023-10-04 |         10        0.02       91.32
 2023-10-05 |         19        0.03       91.35
 2023-10-06 |         18        0.03       91.38
 2023-10-07 |         13        0.02       91.41
 2023-10-08 |         18        0.03       91.44
 2023-10-09 |          7        0.01       91.45
 2023-10-10 |         16        0.03       91.48
 2023-10-11 |         21        0.04       91.52
 2023-10-12 |         19        0.03       91.55
 2023-10-13 |         19        0.03       91.59
 2023-10-14 |         15        0.03       91.62
 2023-10-15 |         14        0.03       91.64
 2023-10-16 |         20        0.04       91.68
 2023-10-17 |         17        0.03       91.71
 2023-10-18 |         17        0.03       91.74
 2023-10-19 |         18        0.03       91.77
 2023-10-20 |         18        0.03       91.81
 2023-10-21 |         10        0.02       91.82
 2023-10-22 |         12        0.02       91.85
 2023-10-23 |         12        0.02       91.87
 2023-10-24 |         19        0.03       91.90
 2023-10-25 |         24        0.04       91.95
 2023-10-26 |         19        0.03       91.98
 2023-10-27 |         16        0.03       92.01
 2023-10-28 |         15        0.03       92.04
 2023-10-29 |         18        0.03       92.07
 2023-10-30 |         22        0.04       92.11
 2023-10-31 |         24        0.04       92.15
 2023-11-01 |         16        0.03       92.18
 2023-11-02 |         23        0.04       92.22
 2023-11-03 |         27        0.05       92.27
 2023-11-04 |         11        0.02       92.29
 2023-11-05 |         23        0.04       92.33
 2023-11-06 |         24        0.04       92.38
 2023-11-07 |         22        0.04       92.42
 2023-11-08 |         14        0.03       92.44
 2023-11-09 |         21        0.04       92.48
 2023-11-10 |         15        0.03       92.51
 2023-11-11 |         12        0.02       92.53
 2023-11-12 |         18        0.03       92.56
 2023-11-13 |         12        0.02       92.58
 2023-11-14 |         21        0.04       92.62
 2023-11-15 |         20        0.04       92.66
 2023-11-16 |         13        0.02       92.68
 2023-11-17 |         21        0.04       92.72
 2023-11-18 |         22        0.04       92.76
 2023-11-19 |         15        0.03       92.79
 2023-11-20 |         10        0.02       92.81
 2023-11-21 |         15        0.03       92.83
 2023-11-22 |         19        0.03       92.87
 2023-11-23 |         16        0.03       92.90
 2023-11-24 |         16        0.03       92.93
 2023-11-25 |         16        0.03       92.96
 2023-11-26 |         19        0.03       92.99
 2023-11-27 |         27        0.05       93.04
 2023-11-28 |         18        0.03       93.07
 2023-11-29 |         23        0.04       93.11
 2023-11-30 |         25        0.05       93.16
 2023-12-01 |         19        0.03       93.19
 2023-12-02 |         24        0.04       93.24
 2023-12-03 |         29        0.05       93.29
 2023-12-04 |         22        0.04       93.33
 2023-12-05 |         17        0.03       93.36
 2023-12-06 |         17        0.03       93.39
 2023-12-07 |         11        0.02       93.41
 2023-12-08 |         21        0.04       93.45
 2023-12-09 |         15        0.03       93.48
 2023-12-10 |         21        0.04       93.52
 2023-12-11 |         17        0.03       93.55
 2023-12-12 |         21        0.04       93.58
 2023-12-13 |         19        0.03       93.62
 2023-12-14 |         24        0.04       93.66
 2023-12-15 |         16        0.03       93.69
 2023-12-16 |         26        0.05       93.74
 2023-12-17 |         23        0.04       93.78
 2023-12-18 |         21        0.04       93.82
 2023-12-19 |         21        0.04       93.86
 2023-12-20 |         15        0.03       93.88
 2023-12-21 |         21        0.04       93.92
 2023-12-22 |         13        0.02       93.95
 2023-12-23 |         24        0.04       93.99
 2023-12-24 |         16        0.03       94.02
 2023-12-25 |         25        0.05       94.06
 2023-12-26 |         19        0.03       94.10
 2023-12-27 |         22        0.04       94.14
 2023-12-28 |         17        0.03       94.17
 2023-12-29 |         15        0.03       94.20
 2023-12-30 |         21        0.04       94.24
 2023-12-31 |         24        0.04       94.28
 2024-01-01 |         19        0.03       94.31
 2024-01-02 |         21        0.04       94.35
 2024-01-03 |         20        0.04       94.39
 2024-01-04 |         25        0.05       94.43
 2024-01-05 |         20        0.04       94.47
 2024-01-06 |         18        0.03       94.50
 2024-01-07 |         19        0.03       94.54
 2024-01-08 |         17        0.03       94.57
 2024-01-09 |         24        0.04       94.61
 2024-01-10 |         17        0.03       94.64
 2024-01-11 |         21        0.04       94.68
 2024-01-12 |         22        0.04       94.72
 2024-01-13 |         20        0.04       94.76
 2024-01-14 |         22        0.04       94.80
 2024-01-15 |         22        0.04       94.84
 2024-01-16 |         26        0.05       94.88
 2024-01-17 |         21        0.04       94.92
 2024-01-18 |         25        0.05       94.97
 2024-01-19 |         17        0.03       95.00
 2024-01-20 |         10        0.02       95.02
 2024-01-21 |         24        0.04       95.06
 2024-01-22 |         13        0.02       95.08
 2024-01-23 |         17        0.03       95.11
 2024-01-24 |         25        0.05       95.16
 2024-01-25 |         22        0.04       95.20
 2024-01-26 |         17        0.03       95.23
 2024-01-27 |         15        0.03       95.26
 2024-01-28 |         15        0.03       95.29
 2024-01-29 |         15        0.03       95.31
 2024-01-30 |         16        0.03       95.34
 2024-01-31 |         17        0.03       95.37
 2024-02-01 |         24        0.04       95.42
 2024-02-02 |         19        0.03       95.45
 2024-02-03 |         14        0.03       95.48
 2024-02-04 |         24        0.04       95.52
 2024-02-05 |         14        0.03       95.55
 2024-02-06 |         20        0.04       95.58
 2024-02-07 |         13        0.02       95.61
 2024-02-08 |         25        0.05       95.65
 2024-02-09 |         13        0.02       95.67
 2024-02-10 |         15        0.03       95.70
 2024-02-11 |         19        0.03       95.74
 2024-02-12 |         22        0.04       95.78
 2024-02-13 |         20        0.04       95.81
 2024-02-14 |         11        0.02       95.83
 2024-02-15 |         19        0.03       95.87
 2024-02-16 |         25        0.05       95.91
 2024-02-17 |         13        0.02       95.94
 2024-02-18 |         18        0.03       95.97
 2024-02-19 |         16        0.03       96.00
 2024-02-20 |         14        0.03       96.02
 2024-02-21 |         28        0.05       96.07
 2024-02-22 |         19        0.03       96.11
 2024-02-23 |         20        0.04       96.15
 2024-02-24 |         18        0.03       96.18
 2024-02-25 |         24        0.04       96.22
 2024-02-26 |         16        0.03       96.25
 2024-02-27 |         11        0.02       96.27
 2024-02-28 |         21        0.04       96.31
 2024-02-29 |         15        0.03       96.34
 2024-03-01 |          7        0.01       96.35
 2024-03-02 |         10        0.02       96.37
 2024-03-03 |         12        0.02       96.39
 2024-03-04 |         14        0.03       96.41
 2024-03-05 |         16        0.03       96.44
 2024-03-06 |         20        0.04       96.48
 2024-03-07 |         21        0.04       96.52
 2024-03-08 |         15        0.03       96.55
 2024-03-09 |         20        0.04       96.58
 2024-03-10 |         19        0.03       96.62
 2024-03-11 |         21        0.04       96.65
 2024-03-12 |         19        0.03       96.69
 2024-03-13 |         25        0.05       96.73
 2024-03-14 |         15        0.03       96.76
 2024-03-15 |         16        0.03       96.79
 2024-03-16 |         18        0.03       96.82
 2024-03-17 |         17        0.03       96.85
 2024-03-18 |         14        0.03       96.88
 2024-03-19 |         25        0.05       96.92
 2024-03-20 |         19        0.03       96.96
 2024-03-21 |         16        0.03       96.99
 2024-03-22 |          9        0.02       97.00
 2024-03-23 |         14        0.03       97.03
 2024-03-24 |         15        0.03       97.06
 2024-03-25 |         16        0.03       97.09
 2024-03-26 |         18        0.03       97.12
 2024-03-27 |         19        0.03       97.15
 2024-03-28 |         15        0.03       97.18
 2024-03-29 |         19        0.03       97.22
 2024-03-30 |         21        0.04       97.25
 2024-03-31 |         12        0.02       97.28
 2024-04-01 |         20        0.04       97.31
 2024-04-02 |         13        0.02       97.34
 2024-04-03 |         18        0.03       97.37
 2024-04-04 |         12        0.02       97.39
 2024-04-05 |         11        0.02       97.41
 2024-04-06 |         11        0.02       97.43
 2024-04-07 |         17        0.03       97.46
 2024-04-08 |         13        0.02       97.48
 2024-04-09 |         15        0.03       97.51
 2024-04-10 |         13        0.02       97.54
 2024-04-11 |         10        0.02       97.55
 2024-04-12 |         16        0.03       97.58
 2024-04-13 |         20        0.04       97.62
 2024-04-14 |         11        0.02       97.64
 2024-04-15 |         17        0.03       97.67
 2024-04-16 |         11        0.02       97.69
 2024-04-17 |         15        0.03       97.72
 2024-04-18 |         15        0.03       97.74
 2024-04-19 |         20        0.04       97.78
 2024-04-20 |         16        0.03       97.81
 2024-04-21 |         24        0.04       97.85
 2024-04-22 |         17        0.03       97.88
 2024-04-23 |         28        0.05       97.94
 2024-04-24 |         19        0.03       97.97
 2024-04-25 |         22        0.04       98.01
 2024-04-26 |         26        0.05       98.06
 2024-04-27 |         22        0.04       98.10
 2024-04-28 |         18        0.03       98.13
 2024-04-29 |         14        0.03       98.16
 2024-04-30 |         19        0.03       98.19
 2024-05-01 |         15        0.03       98.22
 2024-05-02 |         19        0.03       98.25
 2024-05-03 |         20        0.04       98.29
 2024-05-04 |         15        0.03       98.32
 2024-05-05 |         12        0.02       98.34
 2024-05-06 |         18        0.03       98.37
 2024-05-07 |         22        0.04       98.41
 2024-05-08 |         12        0.02       98.43
 2024-05-09 |         16        0.03       98.46
 2024-05-10 |         12        0.02       98.48
 2024-05-11 |         13        0.02       98.51
 2024-05-12 |         18        0.03       98.54
 2024-05-13 |         19        0.03       98.57
 2024-05-14 |         22        0.04       98.61
 2024-05-15 |         15        0.03       98.64
 2024-05-16 |         16        0.03       98.67
 2024-05-17 |         17        0.03       98.70
 2024-05-18 |         16        0.03       98.73
 2024-05-19 |         22        0.04       98.77
 2024-05-20 |         16        0.03       98.80
 2024-05-21 |         10        0.02       98.82
 2024-05-22 |         14        0.03       98.84
 2024-05-23 |         19        0.03       98.88
 2024-05-24 |         15        0.03       98.90
 2024-05-25 |         13        0.02       98.93
 2024-05-26 |         21        0.04       98.97
 2024-05-27 |          8        0.01       98.98
 2024-05-28 |         10        0.02       99.00
 2024-05-29 |         11        0.02       99.02
 2024-05-30 |         11        0.02       99.04
 2024-05-31 |         13        0.02       99.06
 2024-06-01 |         13        0.02       99.09
 2024-06-02 |          7        0.01       99.10
 2024-06-03 |         16        0.03       99.13
 2024-06-04 |         20        0.04       99.16
 2024-06-05 |         16        0.03       99.19
 2024-06-06 |         15        0.03       99.22
 2024-06-07 |         12        0.02       99.24
 2024-06-08 |         10        0.02       99.26
 2024-06-09 |         14        0.03       99.29
 2024-06-10 |         15        0.03       99.31
 2024-06-11 |         13        0.02       99.34
 2024-06-12 |         15        0.03       99.36
 2024-06-13 |         16        0.03       99.39
 2024-06-14 |         15        0.03       99.42
 2024-06-15 |         17        0.03       99.45
 2024-06-16 |         19        0.03       99.49
 2024-06-17 |         18        0.03       99.52
 2024-06-18 |         13        0.02       99.54
 2024-06-19 |         14        0.03       99.57
 2024-06-20 |         13        0.02       99.59
 2024-06-21 |         14        0.03       99.62
 2024-06-22 |         14        0.03       99.64
 2024-06-23 |         15        0.03       99.67
 2024-06-24 |         17        0.03       99.70
 2024-06-25 |         16        0.03       99.73
 2024-06-26 |         16        0.03       99.76
 2024-06-27 |         19        0.03       99.79
 2024-06-28 |         11        0.02       99.81
 2024-06-29 |         11        0.02       99.83
 2024-06-30 |         13        0.02       99.86
 2024-07-01 |         16        0.03       99.89
 2024-07-02 |         20        0.04       99.92
 2024-07-03 |         12        0.02       99.94
 2024-07-04 |         15        0.03       99.97
 2024-07-05 |          6        0.01       99.98
 2024-07-06 |          5        0.01       99.99
 2024-07-07 |          4        0.01      100.00
 2024-07-08 |          1        0.00      100.00
------------+-----------------------------------
      Total |     55,023      100.00

. capture drop ts_53_0_0

. gen double ts_53_0_0 = date(s_53_0_0, "YMD")

. format ts_53_0_0 %td

. capture drop s_53_0_0

. label variable  ts_53_0 "Date attending baseline assessment"

. capture drop ts_40000_0_0

. gen double ts_40000_0_0 = date(s_40000_0_0, "YMD")
(446,913 missing values generated)

. format ts_40000_0_0 %td

. capture drop s_40000_0_0

. label variable  ts_40000_0 "Date of death"

. capture drop sex

. capture drop n_31_0_0

. gen n_31_0_0=s_31_0_0

. encode n_31_0_0, gen(sex)

. tab sex

        sex |      Freq.     Percent        Cum.
------------+-----------------------------------
     Female |    273,036       54.40       54.40
       Male |    228,900       45.60      100.00
------------+-----------------------------------
      Total |    501,936      100.00

. su sex

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
         sex |    501,936    1.456034    .4980638          1          2

. capture drop sexnum

. gen sexnum=1 if sex==2
(273,036 missing values generated)

. replace sexnum=2 if sex==1
(273,036 real changes made)

. capture drop sex

. capture rename sexnum sex

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. describe sex

              storage   display    value
variable name   type    format     label      variable label
--------------------------------------------------------------------------------
sex             float   %9.0g                 

. capture drop Age

. gen Age=n_21022_0_0

. capture drop birthyear

. gen birthyear=n_34_0_0

. capture drop n_52_0_0

. gen n_52_0_0=.
(501,936 missing values generated)

. replace n_52_0_0=1 if s_52_0_0=="January"
(42,398 real changes made)

. replace n_52_0_0=2 if s_52_0_0=="February"
(39,909 real changes made)

. replace n_52_0_0=3 if s_52_0_0=="March"
(45,048 real changes made)

. replace n_52_0_0=4 if s_52_0_0=="April"
(43,014 real changes made)

. replace n_52_0_0=5 if s_52_0_0=="May"
(45,077 real changes made)

. replace n_52_0_0=6 if s_52_0_0=="June"
(42,386 real changes made)

. replace n_52_0_0=7 if s_52_0_0=="July"
(42,558 real changes made)

. replace n_52_0_0=8 if s_52_0_0=="August"
(41,419 real changes made)

. replace n_52_0_0=9 if s_52_0_0=="September"
(40,875 real changes made)

. replace n_52_0_0=10 if s_52_0_0=="October"
(40,567 real changes made)

. replace n_52_0_0=11 if s_52_0_0=="November"
(38,327 real changes made)

. replace n_52_0_0=12 if s_52_0_0=="December"
(40,358 real changes made)

. capture drop birthmonth

. gen birthmonth=n_52_0_0

. capture drop birthdate

. gen birthdate=mdy(birthmonth,14,birthyear)

. capture drop startdate

. gen startdate=ts_53_0_0

. format startdate %d

. capture drop baselineage

. gen baselineage=(startdate-birthdate)/365.25

. label var s_709_0_0 "Number in household"

. capture drop householdsize

. gen householdsize=s_709_0_0
(2,259 missing values generated)

. label var householdsize "Number of household members"

. replace householdsize="" if householdsize=="Do not know"
(170 real changes made)

. replace householdsize="" if householdsize=="Prefer not to answer"
(2,110 real changes made)

. destring householdsize, replace
householdsize: all characters numeric; replaced as byte
(4539 missing values generated)

. tab householdsize

  Number of |
  household |
    members |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     92,793       18.66       18.66
          2 |    232,508       46.74       65.40
          3 |     78,226       15.73       81.13
          4 |     67,033       13.48       94.60
          5 |     20,019        4.02       98.63
          6 |      4,704        0.95       99.57
          7 |      1,142        0.23       99.80
          8 |        373        0.07       99.88
          9 |        154        0.03       99.91
         10 |         85        0.02       99.93
         11 |         65        0.01       99.94
         12 |         46        0.01       99.95
         13 |          9        0.00       99.95
         14 |          6        0.00       99.95
         15 |         10        0.00       99.95
         16 |          3        0.00       99.96
         17 |          7        0.00       99.96
         18 |         11        0.00       99.96
         19 |          2        0.00       99.96
         20 |         22        0.00       99.96
         21 |          6        0.00       99.97
         22 |         13        0.00       99.97
         23 |          8        0.00       99.97
         24 |          5        0.00       99.97
         25 |         13        0.00       99.97
         26 |          3        0.00       99.97
         27 |          2        0.00       99.97
         28 |          8        0.00       99.98
         29 |          5        0.00       99.98
         30 |         20        0.00       99.98
         31 |          6        0.00       99.98
         32 |         12        0.00       99.98
         33 |          5        0.00       99.99
         34 |          2        0.00       99.99
         35 |          7        0.00       99.99
         36 |          6        0.00       99.99
         37 |         11        0.00       99.99
         38 |          8        0.00       99.99
         39 |          4        0.00       99.99
         40 |         10        0.00       99.99
         41 |          1        0.00      100.00
         42 |          3        0.00      100.00
         43 |          2        0.00      100.00
         45 |          5        0.00      100.00
         46 |          3        0.00      100.00
         47 |          2        0.00      100.00
         49 |          1        0.00      100.00
         50 |          2        0.00      100.00
         52 |          1        0.00      100.00
         57 |          1        0.00      100.00
         60 |          1        0.00      100.00
         61 |          1        0.00      100.00
         72 |          1        0.00      100.00
        100 |          1        0.00      100.00
------------+-----------------------------------
      Total |    497,397      100.00

. su householdsize

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
households~e |    497,397    2.433764    1.325237          1        100

. sort s_21000_0_0

. capture drop n_21000_0_0

. encode s_21000_0_0, gen(n_21000_0_0)

. labelbook n_21000_0_0

--------------------------------------------------------------------------------
value label n_21000_0_0 
--------------------------------------------------------------------------------

      values                                    labels
       range:  [1,22]                    string length:  [5,26]
           N:  22                unique at full length:  yes
        gaps:  no                  unique at length 12:  no
  missing .*:  0                           null string:  no
                               leading/trailing blanks:  no
                                    numeric -> numeric:  no
  definition
           1   African
           2   Any other Asian background
           3   Any other Black background
           4   Any other mixed background
           5   Any other white background
           6   Asian or Asian British
           7   Bangladeshi
           8   Black or Black British
           9   British
          10   Caribbean
          11   Chinese
          12   Do not know
          13   Indian
          14   Irish
          15   Mixed
          16   Other ethnic group
          17   Pakistani
          18   Prefer not to answer
          19   White
          20   White and Asian
          21   White and Black African
          22   White and Black Caribbean

   variables:  n_21000_0_0


. capture drop ethnicity

. gen ethnicity = 1 if inlist(n_21000_0_0,9,14,19,5)
(29,763 missing values generated)

. replace ethnicity = 2 if inlist(n_21000_0_0,3,6,13, 17, 7, 2 )
(9,993 real changes made)

. replace ethnicity = 3 if inlist(n_21000_0_0,11)
(1,569 real changes made)

. replace ethnicity = 4 if inlist(n_21000_0_0,4,8,10,1,3)
(9,076 real changes made)

. replace ethnicity = 5 if inlist(n_21000_0_0,4,15,16,20,21,22)
(7,501 real changes made)

. replace ethnicity = 6 if ethnicity ==.
(2,774 real changes made)

. label var ethnicity "ethnic group"

. capture label drop ethnicityL

. label define ethnicityL 1 "white" 2 "south asian" 3 "east asian/Chinese" 4 "bl
> ack" 5 "other/mixed" 6 "unknown"

. label values ethnicity ethnicityL

. capture drop ethnicity2

. gen ethnicity2=.
(501,936 missing values generated)

. replace ethnicity2=ethnicity
(501,936 real changes made)

. recode ethnicity2 (1=0) (4=1) (2=2) (3=3) (5=3) (6=3)
(ethnicity2: 490496 changes made)

. label var ethnicity2 "ethnic grouping 2"

. capture label drop ethnicityL2

. label define ethnicityL2 0 "white" 1 "black" 2 "south asian" 3 "other"

. label values ethnicity2 ethnicityL2

. capture drop RACE_ETHN

. gen RACE_ETHN=ethnicity2

. capture drop NonWhite

. gen NonWhite=.
(501,936 missing values generated)

. replace NonWhite=RACE_ETHN
(501,936 real changes made)

. recode NonWhite (0=0) (1=1) (2=1) (3=1)
(NonWhite: 21715 changes made)

. label var NonWhite "ethnic grouping 3"

. capture label drop ethnicityL3

. label define ethnicityL3 0 "white" 1 "Non-White"

. label values NonWhite ethnicityL3

. capture drop birthyear

. gen  birthyear=n_34_0_0

. capture drop birthmonth

. gen  birthmonth=n_52_0_0

. capture drop deathdate

. gen deathdate = ts_40000_0_0
(446,913 missing values generated)

. format deathdate %d

. label var deathdate "date of death"

. capture drop startdate

. gen startdate=ts_53_0_0

. capture drop n_6138_0_0

. encode s_6138_0_0,gen(n_6138_0_0)

. sort n_6138_0_0

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. labelbook n_6138_0_0

--------------------------------------------------------------------------------
value label n_6138_0_0 
--------------------------------------------------------------------------------

      values                                    labels
       range:  [1,65]                    string length:  [17,197]
           N:  65                unique at full length:  yes
        gaps:  no                  unique at length 12:  no
  missing .*:  0                           null string:  no
                               leading/trailing blanks:  no
                                    numeric -> numeric:  no
  definition
           1   A levels/AS levels or equivalent
           2   A levels/AS levels or equivalent|CSEs or equivalent
           3   A levels/AS levels or equivalent|CSEs or equivalent|NVQ or HND
               or HNC or equivalent
           4   A levels/AS levels or equivalent|CSEs or equivalent|NVQ or HND
               or HNC or equivalent|Other professional qualifications eg:
               nursing, teaching
           5   A levels/AS levels or equivalent|CSEs or equivalent|Other
               professional qualifications eg: nursing, teaching
           6   A levels/AS levels or equivalent|NVQ or HND or HNC or
               equivalent
           7   A levels/AS levels or equivalent|NVQ or HND or HNC or
               equivalent|Other professional qualifications eg: nursing,
               teaching
           8   A levels/AS levels or equivalent|O levels/GCSEs or equivalent
           9   A levels/AS levels or equivalent|O levels/GCSEs or
               equivalent|CSEs or equivalent
          10   A levels/AS levels or equivalent|O levels/GCSEs or
               equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent
          11   A levels/AS levels or equivalent|O levels/GCSEs or
               equivalent|CSEs or equivalent|NVQ or HND or HNC or
               equivalent|Other professional qualifications eg: nursing,
               teaching
          12   A levels/AS levels or equivalent|O levels/GCSEs or
               equivalent|CSEs or equivalent|Other professional qualifications
               eg: nursing, teaching
          13   A levels/AS levels or equivalent|O levels/GCSEs or
               equivalent|NVQ or HND or HNC or equivalent
          14   A levels/AS levels or equivalent|O levels/GCSEs or
               equivalent|NVQ or HND or HNC or equivalent|Other professional
               qualifications eg: nursing, teaching
          15   A levels/AS levels or equivalent|O levels/GCSEs or
               equivalent|Other professional qualifications eg: nursing,
               teaching
          16   A levels/AS levels or equivalent|Other professional
               qualifications eg: nursing, teaching
          17   CSEs or equivalent
          18   CSEs or equivalent|NVQ or HND or HNC or equivalent
          19   CSEs or equivalent|NVQ or HND or HNC or equivalent|Other
               professional qualifications eg: nursing, teaching
          20   CSEs or equivalent|Other professional qualifications eg:
               nursing, teaching
          21   College or University degree
          22   College or University degree|A levels/AS levels or equivalent
          23   College or University degree|A levels/AS levels or
               equivalent|CSEs or equivalent
          24   College or University degree|A levels/AS levels or
               equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent
          25   College or University degree|A levels/AS levels or
               equivalent|CSEs or equivalent|NVQ or HND or HNC or
               equivalent|Other professional qualifications eg: nursing,
               teaching
          26   College or University degree|A levels/AS levels or
               equivalent|CSEs or equivalent|Other professional qualifications
               eg: nursing, teaching
          27   College or University degree|A levels/AS levels or
               equivalent|NVQ or HND or HNC or equivalent
          28   College or University degree|A levels/AS levels or
               equivalent|NVQ or HND or HNC or equivalent|Other professional
               qualifications eg: nursing, teaching
          29   College or University degree|A levels/AS levels or equivalent|O
               levels/GCSEs or equivalent
          30   College or University degree|A levels/AS levels or equivalent|O
               levels/GCSEs or equivalent|CSEs or equivalent
          31   College or University degree|A levels/AS levels or equivalent|O
               levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or HNC
               or equivalent
          32   College or University degree|A levels/AS levels or equivalent|O
               levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or HNC
               or equivalent|Other professional qualifications eg: nursing,
               teaching
          33   College or University degree|A levels/AS levels or equivalent|O
               levels/GCSEs or equivalent|CSEs or equivalent|Other
               professional qualifications eg: nursing, teaching
          34   College or University degree|A levels/AS levels or equivalent|O
               levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent
          35   College or University degree|A levels/AS levels or equivalent|O
               levels/GCSEs or equivalent|NVQ or HND or HNC or
               equivalent|Other professional qualifications eg: nursing,
               teaching
          36   College or University degree|A levels/AS levels or equivalent|O
               levels/GCSEs or equivalent|Other professional qualifications
               eg: nursing, teaching
          37   College or University degree|A levels/AS levels or
               equivalent|Other professional qualifications eg: nursing,
               teaching
          38   College or University degree|CSEs or equivalent
          39   College or University degree|CSEs or equivalent|NVQ or HND or
